_init, (unique, 0x9780, 4) COPY (register, 0xc, 4)
_init, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
_init, (unique, 0x42580, 4) INT_AND (register, 0x0, 4) , (register, 0x0, 4)
_init, (register, 0x207, 1) INT_SLESS (unique, 0x42580, 4) , (const, 0x0, 4)
_init, (register, 0x206, 1) INT_EQUAL (unique, 0x42580, 4) , (const, 0x0, 4)
_init, (unique, 0xd900, 4) INT_AND (unique, 0x42580, 4) , (const, 0xff, 4)
_init, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
_init, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
_init, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
_init,  ---  CBRANCH (ram, 0x110e6, 4) , (register, 0x206, 1)
_init, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
_init,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (const, 0x110e6, 4)
_init,  ---  CALL (ram, 0x11240, 4)
_init, (register, 0x200, 1) INT_CARRY (register, 0x10, 4) , (const, 0x8, 4)
_init, (register, 0x20b, 1) INT_SCARRY (register, 0x10, 4) , (const, 0x8, 4)
_init, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x8, 4)
_init, (register, 0x207, 1) INT_SLESS (register, 0x10, 4) , (const, 0x0, 4)
_init, (register, 0x206, 1) INT_EQUAL (register, 0x10, 4) , (const, 0x0, 4)
_init, (unique, 0xd900, 4) INT_AND (register, 0x10, 4) , (const, 0xff, 4)
_init, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
_init, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
_init, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
_init, (register, 0xc, 4) LOAD (const, 0x1a1, 8) , (register, 0x10, 4)
_init, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x4, 4)
_init, (register, 0x284, 4) LOAD (const, 0x1a1, 8) , (register, 0x10, 4)
_init, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x4, 4)
_init,  ---  RETURN (register, 0x284, 4)
FUN_000110f0, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x4, 4)
FUN_000110f0, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
FUN_000110f0, (unique, 0x9780, 4) COPY (unique, 0x7980, 4)
FUN_000110f0, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
FUN_000110f0,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
FUN_000110f0, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x8, 4)
FUN_000110f0, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
FUN_000110f0,  ---  BRANCHIND (unique, 0x7980, 4)
__ctype_toupper_loc, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0xc, 4)
__ctype_toupper_loc, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
__ctype_toupper_loc,  ---  BRANCHIND (unique, 0x7980, 4)
strcmp, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x10, 4)
strcmp, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
strcmp,  ---  BRANCHIND (unique, 0x7980, 4)
fflush, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x14, 4)
fflush, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
fflush,  ---  BRANCHIND (unique, 0x7980, 4)
pcre_maketables, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x18, 4)
pcre_maketables, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
pcre_maketables,  ---  BRANCHIND (unique, 0x7980, 4)
memmove, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x1c, 4)
memmove, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
memmove,  ---  BRANCHIND (unique, 0x7980, 4)
free, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x20, 4)
free, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
free,  ---  BRANCHIND (unique, 0x7980, 4)
fgets, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x24, 4)
fgets, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
fgets,  ---  BRANCHIND (unique, 0x7980, 4)
fclose, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x28, 4)
fclose, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
fclose,  ---  BRANCHIND (unique, 0x7980, 4)
pcre_version, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x2c, 4)
pcre_version, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
pcre_version,  ---  BRANCHIND (unique, 0x7980, 4)
__stack_chk_fail, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x30, 4)
__stack_chk_fail, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
__stack_chk_fail,  ---  BRANCHIND (unique, 0x7980, 4)
pcre_exec, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x34, 4)
pcre_exec, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
pcre_exec,  ---  BRANCHIND (unique, 0x7980, 4)
__cxa_finalize, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x38, 4)
__cxa_finalize, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
__cxa_finalize,  ---  BRANCHIND (unique, 0x7980, 4)
__xstat, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x3c, 4)
__xstat, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
__xstat,  ---  BRANCHIND (unique, 0x7980, 4)
fwrite, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x40, 4)
fwrite, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
fwrite,  ---  BRANCHIND (unique, 0x7980, 4)
fread, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x44, 4)
fread, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
fread,  ---  BRANCHIND (unique, 0x7980, 4)
getenv, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x48, 4)
getenv, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
getenv,  ---  BRANCHIND (unique, 0x7980, 4)
malloc, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x4c, 4)
malloc, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
malloc,  ---  BRANCHIND (unique, 0x7980, 4)
FUN_00011210, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x50, 4)
FUN_00011210, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
FUN_00011210,  ---  BRANCHIND (unique, 0x7980, 4)
strerror, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x54, 4)
strerror, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
strerror,  ---  BRANCHIND (unique, 0x7980, 4)
pcre_config, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x58, 4)
pcre_config, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
pcre_config,  ---  BRANCHIND (unique, 0x7980, 4)
__gmon_start__, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x5c, 4)
__gmon_start__, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
__gmon_start__,  ---  BRANCHIND (unique, 0x7980, 4)
exit, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x60, 4)
exit, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
exit,  ---  BRANCHIND (unique, 0x7980, 4)
strchr, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x64, 4)
strchr, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
strchr,  ---  BRANCHIND (unique, 0x7980, 4)
strlen, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x68, 4)
strlen, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
strlen,  ---  BRANCHIND (unique, 0x7980, 4)
__libc_start_main, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x6c, 4)
__libc_start_main, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
__libc_start_main,  ---  BRANCHIND (unique, 0x7980, 4)
pcre_compile, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x70, 4)
pcre_compile, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
pcre_compile,  ---  BRANCHIND (unique, 0x7980, 4)
fopen, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x74, 4)
fopen, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
fopen,  ---  BRANCHIND (unique, 0x7980, 4)
__errno_location, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x78, 4)
__errno_location, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
__errno_location,  ---  BRANCHIND (unique, 0x7980, 4)
memchr, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x7c, 4)
memchr, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
memchr,  ---  BRANCHIND (unique, 0x7980, 4)
fileno, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x80, 4)
fileno, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
fileno,  ---  BRANCHIND (unique, 0x7980, 4)
fgetc, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x84, 4)
fgetc, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
fgetc,  ---  BRANCHIND (unique, 0x7980, 4)
pcre_free_study, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x88, 4)
pcre_free_study, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
pcre_free_study,  ---  BRANCHIND (unique, 0x7980, 4)
FUN_00011300, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x8c, 4)
FUN_00011300, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
FUN_00011300,  ---  BRANCHIND (unique, 0x7980, 4)
readdir, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x90, 4)
readdir, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
readdir,  ---  BRANCHIND (unique, 0x7980, 4)
setlocale, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x94, 4)
setlocale, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
setlocale,  ---  BRANCHIND (unique, 0x7980, 4)
strrchr, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x98, 4)
strrchr, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
strrchr,  ---  BRANCHIND (unique, 0x7980, 4)
pcre_study, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x9c, 4)
pcre_study, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
pcre_study,  ---  BRANCHIND (unique, 0x7980, 4)
fputc, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0xa0, 4)
fputc, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
fputc,  ---  BRANCHIND (unique, 0x7980, 4)
__fprintf_chk, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0xa4, 4)
__fprintf_chk, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
__fprintf_chk,  ---  BRANCHIND (unique, 0x7980, 4)
strncmp, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0xa8, 4)
strncmp, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
strncmp,  ---  BRANCHIND (unique, 0x7980, 4)
isatty, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0xac, 4)
isatty, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
isatty,  ---  BRANCHIND (unique, 0x7980, 4)
fputs, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0xb0, 4)
fputs, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
fputs,  ---  BRANCHIND (unique, 0x7980, 4)
closedir, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0xb4, 4)
closedir, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
closedir,  ---  BRANCHIND (unique, 0x7980, 4)
opendir, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0xb8, 4)
opendir, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
opendir,  ---  BRANCHIND (unique, 0x7980, 4)
__ctype_b_loc, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0xbc, 4)
__ctype_b_loc, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
__ctype_b_loc,  ---  BRANCHIND (unique, 0x7980, 4)
__sprintf_chk, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0xc0, 4)
__sprintf_chk, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
__sprintf_chk,  ---  BRANCHIND (unique, 0x7980, 4)
free_pattern_chain, (unique, 0x9780, 4) COPY (register, 0x14, 4)
free_pattern_chain, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
free_pattern_chain,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
free_pattern_chain, (unique, 0x9780, 4) COPY (register, 0x1c, 4)
free_pattern_chain, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
free_pattern_chain,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
free_pattern_chain, (unique, 0x9780, 4) COPY (register, 0x18, 4)
free_pattern_chain, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
free_pattern_chain,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
free_pattern_chain, (unique, 0x9780, 4) COPY (register, 0xc, 4)
free_pattern_chain, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
free_pattern_chain,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
free_pattern_chain, (register, 0x18, 4) COPY (register, 0x0, 4)
free_pattern_chain, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
free_pattern_chain,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (const, 0x113eb, 4)
free_pattern_chain,  ---  CALL (ram, 0x12c50, 4)
free_pattern_chain, (register, 0x200, 1) INT_CARRY (register, 0xc, 4) , (const, 0x7b1d, 4)
free_pattern_chain, (register, 0x20b, 1) INT_SCARRY (register, 0xc, 4) , (const, 0x7b1d, 4)
free_pattern_chain, (register, 0xc, 4) INT_ADD (register, 0xc, 4) , (const, 0x7b1d, 4)
free_pattern_chain, (register, 0x207, 1) INT_SLESS (register, 0xc, 4) , (const, 0x0, 4)
free_pattern_chain, (register, 0x206, 1) INT_EQUAL (register, 0xc, 4) , (const, 0x0, 4)
free_pattern_chain, (unique, 0xd900, 4) INT_AND (register, 0xc, 4) , (const, 0xff, 4)
free_pattern_chain, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
free_pattern_chain, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
free_pattern_chain, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
free_pattern_chain, (register, 0x200, 1) INT_LESS (register, 0x10, 4) , (const, 0xc, 4)
free_pattern_chain, (register, 0x20b, 1) INT_SBORROW (register, 0x10, 4) , (const, 0xc, 4)
free_pattern_chain, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0xc, 4)
free_pattern_chain, (register, 0x207, 1) INT_SLESS (register, 0x10, 4) , (const, 0x0, 4)
free_pattern_chain, (register, 0x206, 1) INT_EQUAL (register, 0x10, 4) , (const, 0x0, 4)
free_pattern_chain, (unique, 0xd900, 4) INT_AND (register, 0x10, 4) , (const, 0xff, 4)
free_pattern_chain, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
free_pattern_chain, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
free_pattern_chain, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
free_pattern_chain, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0xe8, 4)
free_pattern_chain, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
free_pattern_chain, (register, 0x14, 4) COPY (unique, 0x7980, 4)
free_pattern_chain, (register, 0x200, 1) COPY (const, 0x0, 1)
free_pattern_chain, (register, 0x20b, 1) COPY (const, 0x0, 1)
free_pattern_chain, (unique, 0x42580, 4) INT_AND (register, 0x18, 4) , (register, 0x18, 4)
free_pattern_chain, (register, 0x207, 1) INT_SLESS (unique, 0x42580, 4) , (const, 0x0, 4)
free_pattern_chain, (register, 0x206, 1) INT_EQUAL (unique, 0x42580, 4) , (const, 0x0, 4)
free_pattern_chain, (unique, 0xd900, 4) INT_AND (unique, 0x42580, 4) , (const, 0xff, 4)
free_pattern_chain, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
free_pattern_chain, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
free_pattern_chain, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
free_pattern_chain,  ---  CBRANCH (ram, 0x11434, 4) , (register, 0x206, 1)
free_pattern_chain, (unique, 0x1d00, 4) INT_ADD (register, 0x18, 4) , (const, 0xc, 4)
free_pattern_chain, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1d00, 4)
free_pattern_chain, (register, 0x0, 4) COPY (unique, 0x7980, 4)
free_pattern_chain, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (register, 0x18, 4)
free_pattern_chain, (register, 0x1c, 4) COPY (unique, 0x7980, 4)
free_pattern_chain, (register, 0x200, 1) COPY (const, 0x0, 1)
free_pattern_chain, (register, 0x20b, 1) COPY (const, 0x0, 1)
free_pattern_chain, (unique, 0x42580, 4) INT_AND (register, 0x0, 4) , (register, 0x0, 4)
free_pattern_chain, (register, 0x207, 1) INT_SLESS (unique, 0x42580, 4) , (const, 0x0, 4)
free_pattern_chain, (register, 0x206, 1) INT_EQUAL (unique, 0x42580, 4) , (const, 0x0, 4)
free_pattern_chain, (unique, 0xd900, 4) INT_AND (unique, 0x42580, 4) , (const, 0xff, 4)
free_pattern_chain, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
free_pattern_chain, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
free_pattern_chain, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
free_pattern_chain,  ---  CBRANCH (ram, 0x11413, 4) , (register, 0x206, 1)
free_pattern_chain, (register, 0x200, 1) INT_LESS (register, 0x10, 4) , (const, 0xc, 4)
free_pattern_chain, (register, 0x20b, 1) INT_SBORROW (register, 0x10, 4) , (const, 0xc, 4)
free_pattern_chain, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0xc, 4)
free_pattern_chain, (register, 0x207, 1) INT_SLESS (register, 0x10, 4) , (const, 0x0, 4)
free_pattern_chain, (register, 0x206, 1) INT_EQUAL (register, 0x10, 4) , (const, 0x0, 4)
free_pattern_chain, (unique, 0xd900, 4) INT_AND (register, 0x10, 4) , (const, 0xff, 4)
free_pattern_chain, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
free_pattern_chain, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
free_pattern_chain, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
free_pattern_chain, (unique, 0x9780, 4) COPY (register, 0x0, 4)
free_pattern_chain, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
free_pattern_chain,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
free_pattern_chain, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
free_pattern_chain,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (const, 0x11410, 4)
free_pattern_chain,  ---  CALL (ram, 0x112f0, 4)
free_pattern_chain, (register, 0x200, 1) INT_CARRY (register, 0x10, 4) , (const, 0x10, 4)
free_pattern_chain, (register, 0x20b, 1) INT_SCARRY (register, 0x10, 4) , (const, 0x10, 4)
free_pattern_chain, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x10, 4)
free_pattern_chain, (register, 0x207, 1) INT_SLESS (register, 0x10, 4) , (const, 0x0, 4)
free_pattern_chain, (register, 0x206, 1) INT_EQUAL (register, 0x10, 4) , (const, 0x0, 4)
free_pattern_chain, (unique, 0xd900, 4) INT_AND (register, 0x10, 4) , (const, 0xff, 4)
free_pattern_chain, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
free_pattern_chain, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
free_pattern_chain, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
free_pattern_chain, (unique, 0x1d00, 4) INT_ADD (register, 0x18, 4) , (const, 0x8, 4)
free_pattern_chain, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1d00, 4)
free_pattern_chain, (register, 0x0, 4) COPY (unique, 0x7980, 4)
free_pattern_chain, (register, 0x200, 1) COPY (const, 0x0, 1)
free_pattern_chain, (register, 0x20b, 1) COPY (const, 0x0, 1)
free_pattern_chain, (unique, 0x42580, 4) INT_AND (register, 0x0, 4) , (register, 0x0, 4)
free_pattern_chain, (register, 0x207, 1) INT_SLESS (unique, 0x42580, 4) , (const, 0x0, 4)
free_pattern_chain, (register, 0x206, 1) INT_EQUAL (unique, 0x42580, 4) , (const, 0x0, 4)
free_pattern_chain, (unique, 0xd900, 4) INT_AND (unique, 0x42580, 4) , (const, 0xff, 4)
free_pattern_chain, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
free_pattern_chain, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
free_pattern_chain, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
free_pattern_chain,  ---  CBRANCH (ram, 0x11424, 4) , (register, 0x206, 1)
free_pattern_chain, (register, 0x200, 1) INT_LESS (register, 0x10, 4) , (const, 0xc, 4)
free_pattern_chain, (register, 0x20b, 1) INT_SBORROW (register, 0x10, 4) , (const, 0xc, 4)
free_pattern_chain, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0xc, 4)
free_pattern_chain, (register, 0x207, 1) INT_SLESS (register, 0x10, 4) , (const, 0x0, 4)
free_pattern_chain, (register, 0x206, 1) INT_EQUAL (register, 0x10, 4) , (const, 0x0, 4)
